(2, 7)	-2.8635
(14, 31)	-2.8639
(1, 8)	-2.8643
(13, 31)	-2.8643
(31, 43)	-2.8643
(12, 17)	-2.8643
(14, 47)	-2.8644
(13, 47)	-2.8648
(4, 7)	-2.8648
(7, 46)	-2.8649
(8, 52)	-2.8651
(5, 7)	-2.8652
(8, 19)	-2.8652
(3, 7)	-2.8654
(8, 20)	-2.8655
(9, 16)	-2.8656
(16, 48)	-2.8663
(7, 35)	-2.8672
(7, 28)	-2.8673
(12, 48)	-2.8675
(16, 21)	-2.868
(16, 23)	-2.8681
(8, 34)	-2.8682
(9, 12)	-2.8683
(31, 38)	-2.8683
(8, 33)	-2.8683
(6, 7)	-2.8686
(38, 45)	-2.8689
(7, 54)	-2.8697
(12, 21)	-2.8697
(12, 23)	-2.8698
(7, 37)	-2.8698
(7, 32)	-2.87
(38, 47)	-2.8706
(8, 14)	-2.871
(16, 55)	-2.8712
(7, 49)	-2.8713
(8, 13)	-2.8713
(16, 22)	-2.8719
(12, 55)	-2.8721
(16, 17)	-2.8728
(36, 45)	-2.8731
(31, 36)	-2.8731
(11, 53)	-2.8736
(29, 53)	-2.8736
(10, 53)	-2.8737
(8, 43)	-2.8738
(36, 47)	-2.8745
(16, 51)	-2.8757
(30, 45)	-2.8762
(12, 51)	-2.8766
(7, 18)	-2.8774
(12, 22)	-2.8776
(30, 47)	-2.8778
(7, 41)	-2.8779
(30, 31)	-2.878
(53, 54)	-2.8781
(7, 50)	-2.8783
(31, 45)	-2.8784
(8, 38)	-2.8787
(39, 53)	-2.8787
(4, 53)	-2.8789
(31, 47)	-2.8796
(3, 53)	-2.8797
(28, 53)	-2.8806
(1, 16)	-2.8807
(2, 53)	-2.8814
(16, 42)	-2.8823
(7, 48)	-2.8825
(12, 42)	-2.8827
(35, 53)	-2.883
(7, 17)	-2.8831
(16, 44)	-2.8831
(12, 44)	-2.884
(7, 9)	-2.8841
(16, 26)	-2.8843
(8, 36)	-2.8843
(49, 53)	-2.8854
(52, 53)	-2.8855
(6, 53)	-2.8856
(37, 53)	-2.8857
(7, 21)	-2.8857
(7, 23)	-2.8858
(12, 19)	-2.8867
(16, 19)	-2.8867
(12, 20)	-2.887
(16, 20)	-2.887
(1, 12)	-2.8871
(7, 55)	-2.8872
(12, 26)	-2.8873
(8, 30)	-2.8882
(32, 53)	-2.8883
(16, 34)	-2.8901
(16, 33)	-2.8902
(16, 52)	-2.8904
(12, 34)	-2.8911
(12, 33)	-2.8911
(7, 22)	-2.8912
(41, 53)	-2.8912
(12, 52)	-2.8914
(18, 53)	-2.8914
(8, 45)	-2.8917
(7, 51)	-2.8919
(50, 53)	-2.8921
(8, 31)	-2.893
(12, 14)	-2.8934
(8, 47)	-2.8934
(12, 13)	-2.8937
(48, 53)	-2.8944
(16, 43)	-2.8953
(12, 43)	-2.8956
(7, 42)	-2.8985
(16, 38)	-2.8986
(53, 55)	-2.8991
(21, 53)	-2.8993
(23, 53)	-2.8994
(7, 44)	-2.8995
(9, 53)	-2.8998
(7, 26)	-2.9015
(12, 38)	-2.9017
(1, 7)	-2.9031
(17, 53)	-2.9034
(51, 53)	-2.9038
(24, 29)	-2.9041
(7, 19)	-2.9041
(7, 20)	-2.9044
(25, 29)	-2.9053
(16, 36)	-2.9056
(7, 34)	-2.9057
(7, 33)	-2.9058
(12, 36)	-2.9065
(22, 53)	-2.907
(11, 24)	-2.9073
(7, 52)	-2.9073
(24, 28)	-2.9074
(10, 24)	-2.9074
(25, 28)	-2.908
(11, 25)	-2.9085
(10, 25)	-2.9087
(16, 30)	-2.9094
(24, 39)	-2.9099
(12, 30)	-2.9103
(25, 39)	-2.9108
(7, 43)	-2.9111
(7, 14)	-2.9113
(7, 13)	-2.9117
(44, 53)	-2.9129
(4, 24)	-2.913
(16, 45)	-2.9133
(3, 24)	-2.9137
(4, 25)	-2.9141
(24, 35)	-2.9143
(12, 45)	-2.9143
(3, 25)	-2.9148
(16, 47)	-2.915
(25, 35)	-2.9151
(12, 47)	-2.9159
(24, 32)	-2.9159
(2, 24)	-2.916
(16, 31)	-2.9161
(1, 53)	-2.9161
(12, 31)	-2.9169
(26, 53)	-2.917
(2, 25)	-2.9171
(24, 37)	-2.9173
(25, 32)	-2.9173
(19, 53)	-2.9178
(24, 54)	-2.9178
(20, 53)	-2.918
(25, 37)	-2.9181
(7, 38)	-2.9185
(24, 49)	-2.9188
(25, 54)	-2.919
(25, 49)	-2.92
(34, 53)	-2.9202
(33, 53)	-2.9203
(6, 24)	-2.9206
(7, 36)	-2.9214
(6, 25)	-2.9217
(7, 30)	-2.9231
(8, 16)	-2.9233
(43, 53)	-2.9244
(8, 12)	-2.925
(14, 53)	-2.9253
(13, 53)	-2.9256
(24, 50)	-2.9258
(18, 24)	-2.9263
(24, 41)	-2.9266
(25, 50)	-2.927
(18, 25)	-2.9275
(25, 41)	-2.9277
(24, 48)	-2.929
(7, 45)	-2.93
(25, 48)	-2.9301
(7, 47)	-2.9317
(7, 31)	-2.9318
(21, 24)	-2.9322
(23, 24)	-2.9323
(21, 25)	-2.9334
(23, 25)	-2.9335
(24, 26)	-2.9339
(25, 26)	-2.9341
(9, 24)	-2.9342
(9, 25)	-2.9354
(24, 55)	-2.9356
(25, 55)	-2.9368
(17, 24)	-2.9379
(17, 25)	-2.939
(24, 51)	-2.9398
(30, 53)	-2.9398
(25, 51)	-2.9409
(22, 24)	-2.9414
(7, 8)	-2.9423
(22, 25)	-2.9426
(45, 53)	-2.9438
(47, 53)	-2.9449
(31, 53)	-2.9465
(24, 30)	-2.9465
(24, 44)	-2.947
(12, 16)	-2.9471
(27, 29)	-2.948
(25, 44)	-2.9482
(25, 30)	-2.949
(11, 27)	-2.9505
(10, 27)	-2.9507
(1, 24)	-2.9511
(27, 39)	-2.9512
(19, 24)	-2.9515
(20, 24)	-2.9517
(1, 25)	-2.9523
(19, 25)	-2.9525
(20, 25)	-2.9527
(24, 34)	-2.9535
(24, 33)	-2.9536
(15, 29)	-2.954
(11, 15)	-2.954
(10, 15)	-2.9542
(25, 34)	-2.9542
(25, 33)	-2.9543
(27, 35)	-2.9544
(24, 52)	-2.9551
(8, 53)	-2.9551
(27, 28)	-2.9559
(4, 27)	-2.9562
(25, 52)	-2.9563
(3, 27)	-2.9569
(27, 37)	-2.9571
(4, 15)	-2.9585
(2, 27)	-2.9587
(27, 54)	-2.9591
(15, 39)	-2.9594
(3, 15)	-2.9596
(2, 15)	-2.9599
(24, 43)	-2.9604
(14, 24)	-2.9604
(13, 24)	-2.9608
(15, 28)	-2.9609
(27, 49)	-2.9616
(25, 43)	-2.9616
(14, 25)	-2.9617
(13, 25)	-2.962
(7, 16)	-2.9631
(6, 27)	-2.9636
(15, 35)	-2.9637
(6, 15)	-2.9637
(15, 54)	-2.9637
(7, 12)	-2.9641
(27, 32)	-2.9642
(15, 49)	-2.9654
(15, 37)	-2.9664
(18, 27)	-2.9688
(15, 32)	-2.9689
(27, 50)	-2.9692
(27, 41)	-2.9694
(15, 18)	-2.9721
(15, 41)	-2.9723
(15, 50)	-2.9725
(27, 48)	-2.9736
(21, 27)	-2.9755
(23, 27)	-2.9756
(16, 53)	-2.9764
(9, 27)	-2.977
(15, 48)	-2.9775
(12, 53)	-2.9775
(17, 27)	-2.9776
(24, 45)	-2.9781
(9, 15)	-2.9783
(27, 55)	-2.9789
(25, 45)	-2.9793
(24, 47)	-2.9797
(15, 21)	-2.9797
(15, 23)	-2.9798
(25, 47)	-2.9808
(15, 17)	-2.9808
(24, 31)	-2.9809
(25, 31)	-2.9821
(15, 55)	-2.9822
(27, 51)	-2.9834
(27, 33)	-2.9836
(27, 34)	-2.9836
(22, 27)	-2.9847
(15, 51)	-2.9867
(15, 22)	-2.9879
(8, 24)	-2.9898
(27, 44)	-2.9903
(15, 44)	-2.9906
(8, 25)	-2.991
(26, 27)	-2.9933
(1, 27)	-2.9935
(7, 53)	-2.9936
(19, 27)	-2.9945
(20, 27)	-2.9947
(1, 15)	-2.9966
(15, 26)	-2.9976
(27, 52)	-2.9981
(15, 19)	-2.9983
(15, 20)	-2.9986
(15, 34)	-3.0006
(15, 33)	-3.0007
(15, 52)	-3.0015
(27, 43)	-3.0026
(14, 27)	-3.0032
(13, 27)	-3.0036
(29, 40)	-3.0057
(14, 15)	-3.0061
(15, 43)	-3.0061
(13, 15)	-3.0064
(11, 40)	-3.0067
(10, 40)	-3.0069
(39, 40)	-3.0108
(16, 24)	-3.0112
(12, 24)	-3.0114
(4, 40)	-3.012
(16, 25)	-3.0124
(12, 25)	-3.0125
(3, 40)	-3.0127
(35, 40)	-3.0131
(28, 40)	-3.0134
(2, 40)	-3.0144
(40, 54)	-3.0164
(40, 49)	-3.0166
(27, 30)	-3.0169
(15, 45)	-3.018
(37, 40)	-3.0182
(6, 40)	-3.0193
(15, 30)	-3.0207
(27, 45)	-3.0208
(32, 40)	-3.0209
(27, 47)	-3.0224
(40, 50)	-3.0224
(15, 47)	-3.0226
(27, 31)	-3.0232
(18, 40)	-3.0242
(40, 41)	-3.025
(7, 24)	-3.0262
(15, 31)	-3.0264
(7, 25)	-3.0274
(40, 48)	-3.0298
(8, 27)	-3.0317
(21, 40)	-3.0318
(23, 40)	-3.0319
(9, 40)	-3.0326
(17, 40)	-3.033
(40, 55)	-3.0346
(8, 15)	-3.0351
(22, 40)	-3.036
(40, 51)	-3.039
(40, 44)	-3.0464
(34, 40)	-3.048
(33, 40)	-3.0481
(1, 40)	-3.0492
(26, 40)	-3.0497
(19, 40)	-3.0504
(20, 40)	-3.0506
(12, 27)	-3.0517
(16, 27)	-3.0532
(40, 52)	-3.0541
(15, 16)	-3.0567
(12, 15)	-3.0576
(40, 43)	-3.0587
(14, 40)	-3.0592
(13, 40)	-3.0596
(7, 27)	-3.0709
(30, 40)	-3.0731
(7, 15)	-3.0746
(40, 45)	-3.077
(40, 47)	-3.0786
(31, 40)	-3.0795
(8, 40)	-3.0874
(16, 40)	-3.1098
(12, 40)	-3.1103
(7, 40)	-3.1268
